bookId;Characters

52892857,Nettie

52892857, Albert

52892857, Celie

52892857, Shug Avery

52892857, Miss Millie

44767458,Stilgar

44767458, Vladimir Harkonnen

44767458, Duncan Idaho

44767458, Leto Atreides

44767458, Paul Atreides

44767458, Alia Atreides

44767458, Lady Jessica

44767458, Shaddam IV

44767458, Gurney Halleck

41044096,Karana

40940121,Jesse Aarons

40940121, Leslie Burke

40881621,[]

40792344,[]

40779082,[]

40651883,Hiro Protagonist

40651883, Y.T.

40651883, Da5id Meier

40651883, Juanita Marquez

40651883, Dr. Emanuel Lagos

40651883, Uncle Enzo

40651883, L. Bob Rife

40651883, Dmitri Raven Ravinoff

40605251,Morgause

40605251, Igraine

40605251, Viviane

40605251, Uther

40605251, Gorlois

40605251, Morgaine

40605251, Gwenhwyfar

40605251, Merlin (Arthurian wizard)

40605251, Kevin

40605251, the Bard

40605251, Uriens

40605251, Accolon

40605251, Lancelot du Lac

40605251, King Arthur

40604658,John Hammond

40604658, Ian Malcolm

40604658, Alan Grant

40604658, Ellie Sattler

40604658, Tim Murphy

40495148,The doctor (Blindness)

40495148, The doctor's wife

40495148, The girl with the dark glasses

40495148, The first blind man

40495148, The first blind man's wife

40495148, The boy with the squint

40495148, The old man with the black eye patch

40495148, The car thief

39280444,Ivy Hall

39280444, Heather

39280444, Nichole Smythe Burnell

39280444, Melinda Sordino

39280444, Andy Evans

39280444, David Petrakis

39280444, Mr. Freeman

39280444, Rachel Bruin

38374795,[]

36402034,Rick Deckard

36402034, John Isidore

36402034, Roy Baty

36402034, Rachael Rosen

36402034, Iran Deckard

36402034, Phil Resch

36402034, Luba Luft

36402034, Bill Barbour

36402034, Pris Stratton

36402034, Hannibal Sloat

36402034, Irmgard Baty

36402034, Inspector Garland

36402034, Max Polokov

36402034, Wilbur Mercer

36402034, Buster Friendly

36402034, Al Jarry

36236124,The Narrator

36236124, Tyler Durden

36236124, Marla Singer

36236123,Tender Branson

36236123, Fertility Hollis

36236123, The Agent

36236123, The Caseworker

36236123, Adam Branson

33648131,Noah Taylor Calhoun

33648131, Allison Nelson

33648131, Lon Hammond Jr

33648131, Anne Nelson

33574273,Meg Murry

33574273, Charles Wallace Murry

33574273, Calvin O'Keefe

33574273, Dr. Kate Murry

33574273, Sandy Murry

33574273, Dennys Murry

33574273, Mrs. Whatsit

33574273, Mrs. Who

33574273, Mrs. Which

33124137,Louis Creed

33124137, Ellie Creed

33124137, Gage Creed

33124137, Jud Crandall

33124137, Victor Pascow

33124137, Rachel Creed

28251250,Jack Gladney

28251250, Babette Gladney

28251250, Dana Breedlove

28251250, Tweedy Browner

25845273,[]

18144590,Santiago

18144590, Alchemist

18144590, Melchizedek

18114322,Tom Joad

18114322, Rose of Sharon Joad Rivers

18114322, Ma Joad

18114322, Pa Joad

18114322, Uncle John Joad

18114322, Jim Casy

18114322, Al Joad

18114322, Ruthie Joad

18114322, Winfield Joad

18114322, Noah Joad

18114322, Grampa Joad

18114322, Granma Joad

18114322, Connie Rivers

17899948,Maxim de Winter

17899948, Mrs. Danvers

17899948, the second Mrs. de Winter

17899948, Rebecca de Winter

17899948, Frank Crowley

17899948, Jack Favell

17899948, Beatrice Lacy

17899948, Giles Lacy

13079982,Guy Montag

13079982, Clarisse McClellan

13079982, Mildred Montag

13079982, Captain Beatty

13079982, Professor Faber

13079982, The Mechanical Hound

10073506,Jim Prideaux

10073506, Peter Guillam

10073506, Bill Roach

10073506, Ricki Tarr

10073506, Percy Alleline

10073506, Bill Haydon

10073506, Roddy Martindale

10073506, Toby Esterhase

10073506, Connie Sachs

10073506, Oliver Lacon

10073506, Inspector Mendel

10073506, Aleksey Polyakov

10073506, Roy Bland

10073506, Ann Smiley

10073506, George Smiley

8130077,Wormwood

8130077, The Patient

8130077, Screwtape

7944648,Colonel Behrani

7944648, Kathy Nicolo

7944648, Sheriff Lester Burdon

6088007,Armitage

6088007, Lady 3Jane Marie-France Tessier-Ashpool

6088007, Henry Dorsett Case

6088007, Wintermute

6088007, The Dixie Flatline

6088007, Molly Millions

5291314,Charles Marlow

5291314, Jim

2247142,Tom Ripley

2247142, Dickie Greenleaf

2247142, Marge Sherwood

2247142, Freddie Miles

968868,Severian

929782,Martin Eden

929782, Ruth Morse

929782, Lizzie Connolly

929782, Joe Dawson

929782, Russ Brissenden

853510,Samuel Edward Ratchett

853510, Hector MacQueen

853510, Henry Masterman

853510, Colonel Arbuthnot

853510, Caroline Martha Hubbard

853510, Count Rudolf Andrenyi

853510, Countess Elena Andrenyi

853510, Princess Natalia Dragomiroff

853510, Mary Debenham

853510, Hildegarde Schmidt

853510, Antonio Foscarelli

853510, Greta Ohlsson

853510, Pierre Michel

853510, Cyrus Hardman

853510, Dr. Constantine

853510, Monsieur Bouc

853510, Hercule Poirot

838729,Frodo Baggins

838729, Meriadoc Brandybuck

838729, Peregrin Took

838729, Gandalf

838729, Aragorn

838729, Gimli

838729, Bilbo Baggins

838729, Saruman

838729, Éowyn

838729, Éomer

838729, Elrond Half-elven

838729, Arwen Undómiel

838729, Galadriel

838729, Faramir

838729, Gollum

838729, Legolas

838729, Sam Gamgee

830502,Dick Halloran

830502, Pennywise the Dancing Clown

830502, Bill Denbrough

830502, Richie Tozier

830502, Eddie Kaspbrak

830502, Stan Uris

830502, Ben Hanscom

830502, Beverly Marsh

830502, Mike Hanlon

830502, Frank Dodd

830502, Henry Bowers

830502, Audra Phillips

830502, George Denbrough

830502, Adrian Mellon

830502, Patrick Hockstetter

830502, American Law Enforcement

801754,[]

781787,Karen Blixen

781787, Kamante

781787, Denys Finch-Hatton

781787, Farah (Out of Africa)

776407,Winnie the Pooh (A.A. Milne)

776407, Christopher Robin (A.A. Milne)

776407, Piglet (A.A. Milne)

776407, Owl (A.A. Milne)

776407, Kanga (A.A. Milne)

776407, Roo (A.A. Milne)

776407, Eeyore (A.A. Milne)

776407, Tigger (A.A. Milne)

776407, Rabbit (A.A. Milne)

762806,Irina Asanova

762806, Major Pribluda

762806, Zoya Renko

762806, Pasha Pavlovich

762806, John Osborne

762806, Feodor Golodkin

762806, Andrei Iamskoy

762806, Misha Mikoyan

762806, Natasha Mikoyan

762806, Sergei Fet

762806, James Kirwill

762806, William Kirwill

762806, Yuri Viskov

762806, Hans Unmann

762806, Kostia Borodin

762806, Valerya Davidova

762806, Ilya Nikitin

762806, Arkady Renko

703292,Katherine Kit Tyler

703292, Nathaniel Eaton

703292, John Holbrook

703292, Matthew Wood

703292, Rachel Wood

703292, Judith Wood

703292, Mercy Wood

703292, Gershom Bulkeley

703292, William Ashby

703292, Hannah Tupper

703292, Prudence Cruff

676737,Beowulf

676737, Grendel

616828,Charles Marlow

616828, Kurtz

612188,Carl Jung

592657,Ed Gentry

592657, Bobby Trippe

592657, Drew Ballinger

592657, Lewis Medlock

588138,[]

586472,John Glenn

586472, Gus Grissom

586472, Pete Conrad

586472, Chuck Yeager

567678,Frank Cauldhame

567678, Eric Cauldhame

567678, Angus Cauldhame

567678, Mrs Clamp

567678, Diggs

561909,[]

546018,George Lincoln Rockwell

546018, Alex Haley

546018, Kunta Kinte

541803,Father Brown

540020,the Jackal

540020, Claude Lebel

540020, Victor Kowalski

540020, Jacqueline Dumas

530965,Bill Masen

530965, Josella Playton

529626,Henry Stamper

529626, Hank Stamper

529626, Jonathan Bailey Draeger

529626, Boney Stokes

529626, Viv Stamper

529626, Leeland Stamper

527756,Ulrich

527756, Franz Joseph I of Austria

527756, Dr. Paul Arnheim

517188,Jean Brodie

517188, Gordon Lowther

517188, Teddy Lloyd

517188, Miss Mackay

517188, Sandy Stranger

517188, Rose Stanley

517188, Mary Macgregor

517188, Jenny Gray

517188, Monica Douglas

517188, Eunice Gardiner

485894,Gregor Samsa

485894, Grete Samsa

485894, Mr. Samsa

485894, Mrs. Samsa

480204,Erik

480204, Christine Daaé

480204, Madame Giry

480204, Raoul de Chagny

480204, La Carlotta

480204, The Persian

480204, Count Phillippe de Chagny

472331,Dr. Manhattan

472331, Rorschach

472331, Hollis Mason

472331, Daniel Dreiberg

472331, Sally Jupiter

472331, Laurel Jupiter

472331, Adrian Veidt

472331, Edward Blake

469571,John Grady Cole

469571, Rawlins

469571, Blevins

469571, Alejandra

464260,James Baldwin

460635,Joe Gillayley

460635, Kerewin Holmes

460635, Simon Holt

457264,[]

426504,[]

420282,[]

412732,Ray Smith

412732, Japhy Ryder

403098,Thomas More

403098, Thomas Cromwell

403098, Richard Riche

403098, Henry VIII of England

402093,John Blackthorne

402093, Toranaga

402093, Mariko

402093, Jabu

402093, Buntaró

402093, Hiromacu

402093, Martin Alvito

402093, Jaemon

402093, Išido

402093, Ochiba

395182,Jim Dixon

395182, Professor Welch

395182, Margaret Peel

395182, Christine Callaghan

395090,[]

394535,The kid

394535, Judge Holden

394535, Louis Toadvine

394535, John Joel Glanton

394535, Benjamin Tobin

394535, David Brown

394535, John Jackson

393199,Paddy

393199, Bozo

393199, George Orwell

393199, Boris

386187,Jim Williams

386187, Danny Hansford

386187, Lucille Wright

386187, Mary Harty

386187, Joe Odom

386187, Mandy Nichols

386187, William Simon Glover

386187, Luther Driggers

386187, Serena Vaughn Dawes

386187, Johnny Mercer

386187, Emma Kelly

386187, Chablis

386187, Lee Adler

386187, Conrad Aiken

386187, Spencer Lawton Jr.

386187, Minerva

386187, Sonny Seiler

386162,Zaphod Beeblebrox

386162, Arthur Dent

386162, Ford Prefect

386162, Trillian

386162, Marvin

386162, the paranoid android

386162, Slartibartifast

375802,Dink

375802, Bernard

375802, Valentine Wiggin

375802, Peter Wiggin

375802, Mazer Rackham

375802, Alai

375802, Hyrum Graff

375802, Andrew Wiggin

375802, Petra Arkanian

375802, Bean

375802, Major Anderson

375802, Bonzo

375802, Major Imbu

375013,Oskar Schindler

375013, Amon Leopold Göth

374233,The reader

374233, Ludmilla Vipiteno

374233, Lotaria Vipiteno

374233, Ermes Marana

374233, Silas Flannery

374233, Irnerio

373755,Quentin Compson III

373755, Thomas Sutpen

373755, Jason Compson III

373755, Shreve

373755, Rosa Coldfield

373755, Ellen Coldfield

373755, Henry Sutpen

373755, Judith Sutpen

373755, Charles Bon

373755, Wash Jones

373755, Jim Bond

370493,[]

368916,Frank Doel

368916, Helene Hanff

368772,[]

357636,[]

355697,Paul Bäumer

355697, Albert Kropp

355697, Stanislaus Katczinsky

355697, Haie Westhus

355697, Tjaden

355697, Fredrich Müller

355697, Albert Kropp

355697, Stanislaus Katczinsky

355697, Haie Westhus

355697, Tjaden

334176,Emilio Sandoz

334176, Jimmy Quinn

334176, Vincenzo Giuliani

334176, John Candotti

334176, Johannes Voelker

334176, Edward Behr

334176, Sofia Mendez

334176, Anne Edwards

334176, George Edwards

334176, Alan Pace

334176, Felipe Reyes

334176, D.W. Yarbrough

334176, Marc Robichaux

334176, Supaari

334176, Askama

334176, Hlavin Kitheri

333867,Gulliver Foyle

333867, Jisbella McQueen

333867, Saul Dagenham

333867, Presteign

333867, Sam Quatt

333867, Regis Sheffield

333867, Robin Wednesbury

333538,K.

333538, Klamm

333538, Grafen Westwest

333538, Erlanger

333538, Galater

