bookId;Literary Awards
52892857,Pulitzer Prize
52892857, National Book Award
52892857, National Book Critics Circle Award
52892857, Townsend Prize for Fiction
44767458,Hugo Award
44767458, Nebula Award
44767458, Seiun Award 星雲賞
41044096,Newbery Medal
41044096, Lewis Carroll Shelf Award
41044096, Nene Award
41044096, Vermont Golden Dome Book Award
41044096, Deutscher Jugendliteraturpreis
41044096, William Allen White Children's Book Award
40940121,Newbery Medal
40940121, Lewis Carroll Shelf Award
40940121, Zilveren Griffel
40940121, Vermont Golden Dome Book Award
40940121, California Young Readers Medal
40881621,Κρατικό Βραβείο Λογοτεχνικής Μετάφρασης
40881621, Premi Crítica Serra d'Or de Traducció
40792344,[]
40779082,Pulitzer Prize
40779082, National Book Award Finalist
40651883,Arthur C. Clarke Award
40651883, British Science Fiction Association Award
40651883, Grand Prix de l'Imaginaire
40651883, Prometheus Award
40651883, Premio Ignotus
40651883, Washington State Book Award
40651883, Seiun Award 星雲賞
40605251,Locus Award
40604658,Audie Award
40604658, Books I Loved Best Yearly (BILBY) Awards
40604658, South Carolina Book Award
40604658, Colorado Blue Spruce Young Adult Book Award
40604658, Nevada Young Readers' Award
40604658, Evergreen Teen Book Award
40604658, Soaring Eagle Book Award
40604658, Iowa Teen Award
40495148,Premio San Clemente Rosalía-Abanca
40495148, Dublin Literary Award
39280444,SCBWI Golden Kite Award
39280444, Edgar Award
39280444, Michael L. Printz Award
39280444, South Carolina Book Award
39280444, Rhode Island Teen Book Award
39280444, Vermont Golden Dome Book Award
39280444, Evergreen Teen Book Award
39280444, Boston Globe-Horn Book Award
39280444, California Young Readers Medal
39280444, Lincoln Award
39280444, National Book Award Finalist
39280444, Oklahoma Sequoyah Award
39280444, Margaret A. Edwards Award
38374795,[]
36402034,Nebula Award
36236124,Oregon Book Award
36236123,Oregon Book Award
33648131,[]
33574273,Newbery Medal
33574273, Vermont Golden Dome Book Award
33574273, Oklahoma Sequoyah Award
33574273, Margaret A. Edwards Award
33124137,Locus Award
33124137, World Fantasy Award
28251250,National Book Award
28251250, National Book Critics Circle Award
25845273,[]
18144590,NBDB National Book Awards
18144590, Grand Prix des lectrices de Elle
18144590, Premio Grinzane Cavour
18144590, Corine Internationaler Buchpreis
18114322,Pulitzer Prize
18114322, National Book Award
18114322, California Book Award
18114322, Audie Award
17899948,National Book Award
17899948, Anthony Award
13079982,Prometheus Hall of Fame Award
13079982, Geffen Award
13079982, California Book Award
13079982, Retro Hugo Award
10073506,CWA Silver Dagger
8130077,Nautilus Book Award
8130077, Audie Award
7944648,Los Angeles Times Book Prize
7944648, National Book Award Finalist
6088007,Hugo Award
6088007, Nebula Award
6088007, Locus Award
6088007, British Science Fiction Association Award
6088007, Philip K. Dick Award
6088007, John W. Campbell Memorial Award
6088007, Ditmar Award
6088007, SF Chronicle Award
6088007, Tähtivaeltaja Award
6088007, Prix Aurora Award
6088007, Seiun Award 星雲賞
5291314,[]
2247142,Grand Prix de Littérature Policière
2247142, Edgar Award
968868,[]
929782,[]
853510,CWA Best Ever
838729,[]
830502,Locus Award
830502, World Fantasy Award
830502, Colorado Blue Spruce Young Adult Book Award
830502, British Fantasy Award
801754,[]
781787,[]
776407,Lewis Carroll Shelf Award
762806,CWA Gold Dagger
762806, The CWA Dagger of Daggers
762806, CWA Best Ever
703292,Newbery Medal
703292, Vermont Golden Dome Book Award
676737,Mythopoeic Fantasy Award
616828,[]
612188,[]
592657,Prix Médicis Etranger
592657, National Book Award Finalist
588138,[]
586472,National Book Award
